#BGC Name	Family Number
BGC0000150.1.region001	0
BGC0000153.1.region001	1
BGC0000186.1.region001	2
BGC0000287.1.region001	3
BGC0000288.1.region001	4
BGC0000289.1.region001	5
BGC0000290.1.region001	6
BGC0000291.1.region001	7
BGC0000292.1.region001	8
BGC0000293.1.region001	9
BGC0000294.1.region001	10
BGC0000295.1.region001	11
BGC0000296.1.region001	12
BGC0000297.1.region001	13
BGC0000298.1.region001	14
BGC0000300.1.region001	16
BGC0000301.1.region001	17
BGC0000302.1.region001	18
BGC0000303.1.region001	19
BGC0000304.1.region001	20
BGC0000305.1.region001	21
BGC0000398.1.region001	21
BGC0000399.1.region001	21
BGC0001509.1.region001	21
BGC0000306.1.region001	22
BGC0000307.1.region001	23
BGC0000308.1.region001	24
BGC0000310.1.region001	26
BGC0000311.1.region001	27
BGC0000455.1.region001	27
BGC0001459.1.region001	27
BGC0001460.1.region001	27
BGC0001461.1.region001	27
BGC0000312.1.region001	28
BGC0000313.1.region001	29
BGC0000299.1.region001	30
BGC0000314.1.region001	30
BGC0000316.1.region001	32
BGC0000317.1.region001	33
BGC0000319.1.region001	34
BGC0000320.1.region001	35
BGC0000321.1.region001	36
BGC0000324.1.region001	38
BGC0000325.1.region001	39
BGC0000326.1.region001	40
BGC0000327.1.region001	41
BGC0000328.1.region001	42
BGC0000329.1.region001	43
BGC0000330.1.region001	44
BGC0000331.1.region001	46
BGC0000332.1.region001	46
BGC0001018.1.region001	46
BGC0000333.1.region001	47
BGC0000334.1.region001	48
BGC0000335.1.region001	49
BGC0000336.1.region001	50
BGC0000337.1.region001	51
BGC0000339.1.region001	52
BGC0000340.1.region001	53
BGC0000341.1.region001	54
BGC0000342.1.region001	55
BGC0000343.1.region001	56
BGC0000344.1.region001	57
BGC0000346.1.region001	59
BGC0000347.1.region001	60
BGC0000348.1.region001	61
BGC0000349.1.region001	62
BGC0000350.1.region001	63
BGC0000351.1.region001	64
BGC0000352.1.region001	65
BGC0000353.1.region001	66
BGC0000354.1.region001	67
BGC0000355.1.region001	68
BGC0000356.1.region001	69
BGC0000357.1.region001	70
BGC0000359.1.region001	71
BGC0000360.1.region001	72
BGC0000362.1.region001	73
BGC0000363.1.region001	74
BGC0000364.1.region001	74
BGC0000365.1.region001	76
BGC0000366.1.region001	77
BGC0000367.1.region001	78
BGC0000368.1.region001	79
BGC0000369.1.region001	80
BGC0000371.1.region001	81
BGC0000372.1.region001	82
BGC0000373.1.region001	83
BGC0000374.1.region001	84
BGC0000375.1.region001	85
BGC0000376.1.region001	86
BGC0000377.1.region001	87
BGC0000378.1.region001	88
BGC0000379.1.region001	89
BGC0000380.1.region001	90
BGC0000381.1.region001	91
BGC0000382.1.region001	92
BGC0000383.1.region001	93
BGC0000384.1.region001	94
BGC0000385.1.region001	95
BGC0000387.1.region001	96
BGC0000388.1.region001	97
BGC0000389.1.region001	98
BGC0000391.1.region001	99
BGC0000392.1.region001	100
BGC0000393.1.region001	101
BGC0000394.1.region001	102
BGC0000395.1.region001	103
BGC0000396.1.region001	104
BGC0000397.1.region001	105
BGC0000400.1.region001	108
BGC0000402.1.region001	110
BGC0001090.1.region001	110
BGC0001098.1.region001	110
BGC0000404.1.region001	112
BGC0000405.1.region001	112
BGC0000406.1.region001	114
BGC0000409.1.region001	117
BGC0000410.1.region001	118
BGC0000411.1.region001	119
BGC0000412.1.region001	120
BGC0000413.1.region001	121
BGC0000413.1.region002	122
BGC0000414.1.region001	123
BGC0000415.1.region001	124
BGC0000450.1.region001	124
BGC0000416.1.region001	125
BGC0000417.1.region001	126
BGC0000418.1.region001	127
BGC0000419.1.region001	127
BGC0001462.1.region001	127
BGC0000420.1.region001	129
BGC0000421.1.region001	130
BGC0000422.1.region001	131
BGC0000423.1.region001	132
BGC0000424.1.region001	133
BGC0000425.1.region001	134
BGC0000447.1.region001	134
BGC0001806.1.region001	134
BGC0000426.1.region001	135
BGC0000427.1.region001	136
BGC0000428.1.region001	137
BGC0000429.1.region001	138
BGC0000430.1.region001	139
BGC0000431.1.region001	140
BGC0000432.1.region001	141
BGC0000433.1.region001	142
BGC0000323.1.region001	144
BGC0000435.1.region001	144
BGC0000436.1.region001	145
BGC0000437.1.region001	146
BGC0000438.1.region001	147
BGC0000439.1.region001	148
BGC0000440.1.region001	149
BGC0000441.1.region001	149
BGC0000442.1.region001	151
BGC0000443.1.region001	152
BGC0000444.1.region001	153
BGC0000445.1.region001	154
BGC0000446.1.region001	155
BGC0001637.1.region001	155
BGC0001805.1.region001	155
BGC0000448.1.region001	157
BGC0000449.1.region001	158
BGC0000452.1.region001	160
BGC0000453.1.region001	161
BGC0000454.1.region001	162
BGC0000457.1.region001	164
BGC0000458.1.region001	165
BGC0000459.1.region001	166
BGC0000460.1.region001	167
BGC0000461.1.region001	168
BGC0000463.1.region001	169
BGC0000464.1.region001	170
BGC0000465.1.region001	171
BGC0000467.1.region001	172
BGC0000816.1.region001	173
BGC0000819.1.region001	175
BGC0000841.1.region001	176
BGC0000843.1.region001	177
BGC0000845.1.region001	178
BGC0000847.1.region001	179
BGC0000893.1.region001	180
BGC0000944.1.region001	181
BGC0000949.1.region001	182
BGC0000950.1.region001	183
BGC0000951.1.region001	184
BGC0000954.1.region001	185
BGC0000955.1.region001	186
BGC0000956.1.region001	187
BGC0000957.1.region001	188
BGC0000959.1.region001	190
BGC0000960.1.region001	191
BGC0000961.1.region001	192
BGC0000962.1.region001	193
BGC0000963.1.region001	194
BGC0000964.1.region001	195
BGC0000966.1.region001	196
BGC0000967.1.region001	197
BGC0000968.1.region001	198
BGC0000969.1.region001	199
BGC0000970.1.region001	200
BGC0000971.1.region001	201
BGC0000972.1.region001	202
BGC0000973.1.region001	203
BGC0000974.1.region001	204
BGC0000975.1.region001	205
BGC0000976.1.region001	206
BGC0001165.1.region001	206
BGC0000977.1.region001	207
BGC0000978.1.region001	208
BGC0000981.1.region001	208
BGC0000979.1.region001	209
BGC0000980.1.region001	209
BGC0000982.1.region001	212
